Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   3027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1408 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2677 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1986 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1092 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1098 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1692 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    938 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1787 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1681 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1132 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    933 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2092 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2338 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1810 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2022 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1228 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1075 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    916 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   3202 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2111 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1224 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1893 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1189 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    932 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    954 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1261 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1568 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2114 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1186 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    926 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1113 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1078 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1042 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2083 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1118 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1166 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1092 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1133 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    985 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1759 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1261 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1052 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1809 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1168 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1681 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1124 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1705 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1280 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    937 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1314 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1831 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1127 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1090 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1659 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1125 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1601 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1140 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1072 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1684 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1228 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    992 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1174 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    936 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1550 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1163 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    986 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1731 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1200 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1040 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    963 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    979 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1818 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1226 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1077 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1917 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1078 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1042 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1054 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1874 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1276 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1624 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1136 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1069 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1073 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1065 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1823 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1161 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1613 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1257 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    980 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1023 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1164 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1134 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    995 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1047 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1681 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1038 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1760 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1685 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1154 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1046 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    962 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1641 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1072 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1847 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1148 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1202 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1091 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1115 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1653 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1221 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1696 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1140 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1019 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1704 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1306 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1037 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    969 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1601 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1131 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    926 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1698 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1118 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    961 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1597 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1206 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1037 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1000 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1730 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1221 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    944 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1717 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1335 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    942 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1518 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1167 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1839 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1221 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1035 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1678 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1182 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1003 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    933 ns, min:    913 ns, max:   7099 ns
